,hub_id,costValue,costCurrency,sizeConvertedValue,primarypractice,primary_discipline,stage2,costName,city,state_abbr,country,constructionStart,services,normal_cost
68,5ff9eb664b76346c8422ce76,39300000.0,USD,6178.0,K-12 Education,AI,In Progress,Phase 2,Austin,Texas,United States of America,2020,"Architecture, Interior Design",69954000.0
69,5ff9eb664b76346c8422ce76,39300000.0,USD,7335.0,K-12 Education,AI,In Progress,Phase 2,Austin,Texas,United States of America,2020,"Architecture, Interior Design",69954000.0
70,5ff9eb664b76346c8422ce76,39300000.0,USD,2973.0,K-12 Education,AI,In Progress,Phase 2,Austin,Texas,United States of America,2020,"Architecture, Interior Design",69954000.0
71,5ff9eb664b76346c8422ce76,39300000.0,USD,6828.0,K-12 Education,AI,In Progress,Phase 2,Austin,Texas,United States of America,2020,"Architecture, Interior Design",69954000.0
72,5ff9eb664b76346c8422ce76,39300000.0,USD,6178.05216,K-12 Education,AI,In Progress,Phase 2,Austin,Texas,United States of America,2020,"Architecture, Interior Design",69954000.0
73,5ff9eb664b76346c8422ce76,39300000.0,USD,2972.89728,K-12 Education,AI,In Progress,Phase 2,Austin,Texas,United States of America,2020,"Architecture, Interior Design",69954000.0
74,5ff9eb664b76346c8422ce76,39300000.0,USD,7334.695008,K-12 Education,AI,In Progress,Phase 2,Austin,Texas,United States of America,2020,"Architecture, Interior Design",69954000.0
75,5ff9eb664b76346c8422ce76,39300000.0,USD,6828.37344,K-12 Education,AI,In Progress,Phase 2,Austin,Texas,United States of America,2020,"Architecture, Interior Design",69954000.0
76,5fd3f936f79a0400132781c0,85000000.0,USD,2415.0,Health,AI,Under Construction,Construction Cost,new york,New York,United States of America,2021,"Architecture, Interior Design, Branded Environments",85803402.64650284
77,5fd3f936f79a0400132781c0,85000000.0,USD,1022.0,Health,AI,Under Construction,Construction Cost,new york,New York,United States of America,2021,"Architecture, Interior Design, Branded Environments",85803402.64650284
78,61143bececdc49001333807e,37300000.0,USD,10860.0,Higher Education,AI,Completed - Built,UC HSB,Cincinnati,Ohio,United States of America,2019,"Architecture, Interior Design",68921107.26643598
79,61143bececdc49001333807e,37300000.0,USD,10219.3344,Higher Education,AI,Completed - Built,UC HSB,Cincinnati,Ohio,United States of America,2019,"Architecture, Interior Design",68921107.26643598
80,61143bececdc49001333807e,37300000.0,USD,10860.0,Higher Education,AI,Completed - Built,University of Cincinnati Health Sciences Bldg,Cincinnati,Ohio,United States of America,2019,"Architecture, Interior Design",68921107.26643598
81,61143bececdc49001333807e,37300000.0,USD,10219.3344,Higher Education,AI,Completed - Built,University of Cincinnati Health Sciences Bldg,Cincinnati,Ohio,United States of America,2019,"Architecture, Interior Design",68921107.26643598
82,5fb433cf7cd50f00147daf7a,120000000.0,USD,10219.0,Corporate and Commercial,AI,Completed - Built,Construction Cost,Boston,Massachusetts,United States of America,2023,"Architecture, Interior Design",127904191.61676647
83,60251b9b9fbd6700134a892c,160000000.0,USD,50353.0,Corporate and Commercial,AI,Completed - Built,Construction Cost,Dallas,Texas,United States of America,2019,Architecture,310690909.09090906
84,5fb57fcfce395d001317e8af,250.0,USD,557.0,Other,PS,Completed - Built,Construction Cost,Los Angeles,California,United States of America,2020,"Interior Design, Planning and Strategies",333.75
85,5fb433cf7cd50f00147daf7a,120000000.0,USD,10312.0,Corporate and Commercial,AI,Completed - Built,Construction Cost,Boston,Massachusetts,United States of America,2023,"Architecture, Interior Design",127904191.61676647
86,5fb433cf7cd50f00147daf7a,120000000.0,USD,10219.3344,Corporate and Commercial,AI,Completed - Built,Construction Cost,Boston,Massachusetts,United States of America,2023,"Architecture, Interior Design",127904191.61676647
87,60251b9b9fbd6700134a892c,160000000.0,USD,43664.4288,Corporate and Commercial,AI,Completed - Built,Construction Cost,Dallas,Texas,United States of America,2019,Architecture,310690909.09090906
88,60251b9b9fbd6700134a892c,160000.0,USD,50353.0,Corporate and Commercial,AI,Completed - Built,Construction,Dallas,Texas,United States of America,2019,Architecture,310690.9090909091
89,60251b9b9fbd6700134a892c,160000.0,USD,43664.4288,Corporate and Commercial,AI,Completed - Built,Construction,Dallas,Texas,United States of America,2019,Architecture,310690.9090909091
90,5fb433cf7cd50f00147daf7a,120000000.0,USD,10219.0,Corporate and Commercial,AI,Completed - Built,Construction,Boston,Massachusetts,United States of America,2023,"Architecture, Interior Design",127904191.61676647
91,5fb433cf7cd50f00147daf7a,120000000.0,USD,10312.0,Corporate and Commercial,AI,Completed - Built,Construction,Boston,Massachusetts,United States of America,2023,"Architecture, Interior Design",127904191.61676647
92,5ff9eb654b76346c84227b2c,51648355.0,USD,34108.88662,Corporate and Commercial,AI,Completed - Built,Construction,Dallas,Texas,United States of America,2019,"Architecture, Interior Design",100291714.8
93,61086018d344630014d59fb2,7500000.0,USD,232.0,Sports Recreation and Entertainment,AI,Completed - Built,Construction,Denver,Colorado,United States of America,2021,Architecture,13003246.753246753
94,616dc36c66e8f60014a8c554,578092.0,USD,26415.0,Workplace,AI,Completed - Built,Sound Masking,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",1083161.852631579
95,616dc36c66e8f60014a8c554,578092.0,USD,26477.3664,Workplace,AI,Completed - Built,Sound Masking,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",1083161.852631579
96,616dc36c66e8f60014a8c554,10708000.0,USD,26415.0,Workplace,AI,Completed - Built,Furniture,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",20063410.52631579
97,616dc36c66e8f60014a8c554,10708000.0,USD,26477.3664,Workplace,AI,Completed - Built,Furniture,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",20063410.52631579
98,616dc36c66e8f60014a8c554,350000.0,USD,26415.0,Workplace,AI,Completed - Built,Peterbuilt Truck Cab Exhibit,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",655789.4736842106
99,616dc36c66e8f60014a8c554,350000.0,USD,26477.3664,Workplace,AI,Completed - Built,Peterbuilt Truck Cab Exhibit,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",655789.4736842106
100,616dc36c66e8f60014a8c554,90000.0,USD,26415.0,Workplace,AI,Completed - Built,CAT Simulator,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",168631.57894736843
101,616dc36c66e8f60014a8c554,90000.0,USD,26477.3664,Workplace,AI,Completed - Built,CAT Simulator,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",168631.57894736843
102,616dc36c66e8f60014a8c554,5402172.0,USD,26415.0,Workplace,AI,Completed - Built,9-story stair & Living Wall,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",10121964.378947368
103,616dc36c66e8f60014a8c554,5402172.0,USD,26477.3664,Workplace,AI,Completed - Built,9-story stair & Living Wall,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",10121964.378947368
104,616dc36c66e8f60014a8c554,42881579.0,USD,26415.0,Workplace,AI,Completed - Built,Construction Cost,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",80346537.49473684
105,616dc36c66e8f60014a8c554,42881579.0,USD,26477.3664,Workplace,AI,Completed - Built,Construction Cost,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",80346537.49473684
106,616dc36c66e8f60014a8c554,7559014.0,USD,26415.0,Workplace,AI,Completed - Built,Audio Visual,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",14163205.178947369
107,616dc36c66e8f60014a8c554,7559014.0,USD,26477.3664,Workplace,AI,Completed - Built,Audio Visual,Houston,Texas,United States of America,2021,"Branded Environments, Interior Design",14163205.178947369
108,602510d82c718c001493f953,13000000.0,USD,3530.0,Corporate and Commercial,AI,Under Construction,Construction Cost,Los Angeles,California,United States of America,2021,"Architecture, Interior Design",16528571.42857143
109,602510d82c718c001493f953,13000000.0,USD,3553.076765,Corporate and Commercial,AI,Under Construction,Construction Cost,Los Angeles,California,United States of America,2021,"Architecture, Interior Design",16528571.42857143
110,5fb433cf7cd50f00147daf7a,120000000.0,USD,10219.3344,Corporate and Commercial,AI,Completed - Built,Construction,Boston,Massachusetts,United States of America,2023,"Architecture, Interior Design",127904191.61676647
111,60dc9c896cccb20013d6a5ac,65600000.0,USD,4425.0,Health,AI,Completed - Unbuilt,Construction,Worcester,Massachusetts,United States of America,2023,"Architecture, Interior Design",76821052.63157895
112,60dc9c896cccb20013d6a5ac,65600000.0,USD,6783.222563,Health,AI,Completed - Unbuilt,Construction,Worcester,Massachusetts,United States of America,2023,"Architecture, Interior Design",76821052.63157895
113,62ea8c7629533700135fe169,5000000000.0,USD,224825.0,Health,AI,Design,Total Project Cost,Dallas,Texas,United States of America,2025,"Architecture, Interior Design, Planning and Strategies, FF&E",7585227272.727273
114,62ea8c7629533700135fe169,5000000000.0,USD,224825.0,Health,AI,Design,Total Project Cost,Dallas,Texas,United States of America,2025,"Architecture, Interior Design, Planning and Strategies, FF&E",7585227272.727273
115,62ea8c7629533700135fe169,3336700000.0,USD,224825.0,Health,AI,Design,Construction Budget,Dallas,Texas,United States of America,2025,"Architecture, Interior Design, Planning and Strategies, FF&E",5061925568.181818
116,62ea8c7629533700135fe169,3336700000.0,USD,224825.0,Health,AI,Design,Construction Budget,Dallas,Texas,United States of America,2025,"Architecture, Interior Design, Planning and Strategies, FF&E",5061925568.181818
117,5ff9eb664b76346c8422a7a3,14250000.0,USD,6689.0,Workplace,AI,Completed - Built,Construction,Boston,Massachusetts,United States of America,2022,"Interior Design, FF&E, Planning + Strategies",15886221.294363257
118,62bdcc89bdec1e98536256bc,156264542.0,USD,41806.0,Health,AI,In Progress,Ambulatory Building,Dallas,Texas,United States of America,2025,"Architecture, Interior Design, Planning + Strategies",237060413.14772728
119,608c502068d45a0013017b39,364000000.0,USD,59550.84864,Higher Education,AI,Completed - Built,Total,San Francisco,California,United States of America,2020,"Architecture, Interior Design",415333333.3333333
120,5fce8846f79a040013277c22,48000000.0,USD,24907.0,Corporate and Commercial,AI,Completed - Design only,Construction Cost,Atlanta,Georgia,United States of America,2022,"Architecture, Urban Design, Landscape Architecture",74295652.17391305
121,5fce8846f79a040013277c22,34350000.0,USD,24907.0,Corporate and Commercial,AI,Completed - Design only,950 West Marietta,Atlanta,Georgia,United States of America,2022,"Architecture, Urban Design, Landscape Architecture",53167826.08695652
122,5ff9eb654b76346c842277b8,33000000.0,USD,22027.0,K-12 Education,AI,Completed - Built,Construction,Dallas,Texas,United States of America,2019,"Architecture, Interior Design, Branded Environments",64080000.0
123,5ff9eb654b76346c842277b8,33000000.0,USD,22027.0,K-12 Education,AI,Completed - Built,Construction,Dallas,Texas,United States of America,2019,"Architecture, Interior Design, Branded Environments",64080000.0
124,5ff9eb654b76346c842277b8,33000000.0,USD,17050.03042,K-12 Education,AI,Completed - Built,Construction,Dallas,Texas,United States of America,2019,"Architecture, Interior Design, Branded Environments",64080000.0
125,5ff9eb654b76346c842277b8,33000000.0,USD,3251.6064,K-12 Education,AI,Completed - Built,Construction,Dallas,Texas,United States of America,2019,"Architecture, Interior Design, Branded Environments",64080000.0
126,6025070c2c718c001493f932,1000000.0,USD,83613.0,Corporate and Commercial,AI,Under Construction,Construction Cost,San Francisco,California,United States of America,2021,Architecture,1114822.5469728601
127,6025070c2c718c001493f932,1000000.0,USD,18580.608,Corporate and Commercial,AI,Under Construction,Construction Cost,San Francisco,California,United States of America,2021,Architecture,1114822.5469728601
128,6025070c2c718c001493f932,1000000.0,USD,8547.0,Corporate and Commercial,AI,Under Construction,Construction Cost,San Francisco,California,United States of America,2021,Architecture,1114822.5469728601
129,62bdcc89bdec1e98536256bc,2961000000.0,USD,41806.0,Health,AI,In Progress,Construction,Dallas,Texas,United States of America,2025,"Architecture, Interior Design, Planning + Strategies",4491971590.909091
130,62cf145029533700135bfa7e,175000000.0,USD,27973.0,Cultural and Civic,AI,Completed - Unbuilt,Construction,Austin,Texas,United States of America,2023,"Architecture, Interior Design, Urban Design",256027397.26027396
131,60afef376e3a2f0013535bf7,113343432.0,USD,38183.0,Higher Education,AI,Completed - Built,Primary,Austin,Texas,United States of America,2016,"Architecture, Interior Design, Branded Environments",235507364.54474708
132,60afef376e3a2f0013535bf7,113343432.0,USD,39019.0,Higher Education,AI,Completed - Built,Primary,Austin,Texas,United States of America,2016,"Architecture, Interior Design, Branded Environments",235507364.54474708
133,60afef376e3a2f0013535bf7,113343432.0,USD,26756.0,Higher Education,AI,Completed - Built,Primary,Austin,Texas,United States of America,2016,"Architecture, Interior Design, Branded Environments",235507364.54474708
134,60afef376e3a2f0013535bf7,113343432.0,USD,38183.14944,Higher Education,AI,Completed - Built,Primary,Austin,Texas,United States of America,2016,"Architecture, Interior Design, Branded Environments",235507364.54474708
135,60afef376e3a2f0013535bf7,106886468.0,USD,38183.0,Higher Education,AI,Completed - Built,Construction,Austin,Texas,United States of America,2016,"Architecture, Interior Design, Branded Environments",222090949.07392997
136,60afef376e3a2f0013535bf7,106886468.0,USD,39019.0,Higher Education,AI,Completed - Built,Construction,Austin,Texas,United States of America,2016,"Architecture, Interior Design, Branded Environments",222090949.07392997
137,60afef376e3a2f0013535bf7,106886468.0,USD,26756.0,Higher Education,AI,Completed - Built,Construction,Austin,Texas,United States of America,2016,"Architecture, Interior Design, Branded Environments",222090949.07392997
138,60afef376e3a2f0013535bf7,106886468.0,USD,38183.14944,Higher Education,AI,Completed - Built,Construction,Austin,Texas,United States of America,2016,"Architecture, Interior Design, Branded Environments",222090949.07392997
139,5ff9eb664b76346c8422a7a3,14250000.0,USD,6596.11584,Workplace,AI,Completed - Built,Construction,Boston,Massachusetts,United States of America,2022,"Interior Design, FF&E, Planning + Strategies",15886221.294363257
140,5fb57fcfce395d001317e8af,250.0,USD,464.5152,Other,PS,Completed - Built,Construction Cost,Los Angeles,California,United States of America,2020,"Interior Design, Planning and Strategies",333.75
141,622e41712f92a300143ab14a,43256000.0,USD,2499.0,Corporate and Commercial,AI,Under Construction,Construction,Atlanta,Georgia,United States of America,2022,"Interior Design, Landscape Architecture, FF&E, Architecture",66952765.217391305
142,622e41712f92a300143ab14a,43256000.0,USD,2406.0,Corporate and Commercial,AI,Under Construction,Construction,Atlanta,Georgia,United States of America,2022,"Interior Design, Landscape Architecture, FF&E, Architecture",66952765.217391305
143,602653f52c718c001493faa6,34886174.0,USD,34558.0,Workplace,AI,Completed - Built,Construction Cost,Dallas,Texas,United States of America,2020,Interior Design,62514150.724832214
144,602653f52c718c001493faa6,34886174.0,USD,34557.5154,Workplace,AI,Completed - Built,Construction Cost,Dallas,Texas,United States of America,2020,Interior Design,62514150.724832214
145,60f23b363ebd8c0014fd9a74,80000000.0,USD,5574.0,Health,AI,Completed - Built,Construction,Los Angeles,California,United States of America,2021,"Architecture, Interior Design",101714285.71428572
146,60aff0ae6e3a2f0013535bfb,365500000.0,USD,43260.0,Health,AI,Completed - Built,Construction Cost,Oklahoma City,Oklahoma,United States of America,2020,"Architecture, Interior Design",661616949.1525424
147,60aff0ae6e3a2f0013535bfb,365500000.0,USD,4829.0,Health,AI,Completed - Built,Construction Cost,Oklahoma City,Oklahoma,United States of America,2020,"Architecture, Interior Design",661616949.1525424
148,60aff0ae6e3a2f0013535bfb,365500000.0,USD,4224.0,Health,AI,Completed - Built,Construction Cost,Oklahoma City,Oklahoma,United States of America,2020,"Architecture, Interior Design",661616949.1525424
149,60aff0ae6e3a2f0013535bfb,365500000.0,USD,37337.73178,Health,AI,Completed - Built,Construction Cost,Oklahoma City,Oklahoma,United States of America,2020,"Architecture, Interior Design",661616949.1525424
